N,R,P,CI
10,8,20,90
10,8,20,95
10,8,20,99
10,10,20,90
10,10,20,95
10,10,20,99
10,7,20,90
10,7,20,95
10,7,20,99
10,9,20,90
10,9,20,95
10,9,20,99
10,5,20,90
10,5,20,95
10,5,20,99
10,3,20,90
10,3,20,95
10,3,20,99
10,6,20,90
10,6,20,95
10,6,20,99
10,4,20,90
10,4,20,95
10,4,20,99
10,6,50,90
10,6,50,95
10,6,50,99
10,4,50,90
10,4,50,95
10,4,50,99
10,5,50,90
10,5,50,95
10,5,50,99
10,1,50,90
10,1,50,95
10,1,50,99
10,2,50,90
10,2,50,95
10,2,50,99
10,9,50,90
10,9,50,95
10,9,50,99
10,3,50,90
10,3,50,95
10,3,50,99
10,7,50,90
10,7,50,95
10,7,50,99
10,8,50,90
10,8,50,95
10,8,50,99
10,10,50,90
10,10,50,95
10,10,50,99
10,2,80,90
10,2,80,95
10,2,80,99
10,1,80,90
10,1,80,95
10,1,80,99
10,0,80,90
10,0,80,95
10,0,80,99
10,3,80,90
10,3,80,95
10,3,80,99
10,4,80,90
10,4,80,95
10,4,80,99
10,5,80,90
10,5,80,95
10,5,80,99
10,6,80,90
10,6,80,95
10,6,80,99
10,7,80,90
10,7,80,95
10,7,80,99
10,8,80,90
10,8,80,95
10,8,80,99
10,9,80,90
10,9,80,95
10,9,80,99
10,10,80,90
10,10,80,95
10,10,80,99
50,38,20,90
50,38,20,95
50,38,20,99
50,44,20,90
50,44,20,95
50,44,20,99
50,37,20,90
50,37,20,95
50,37,20,99
50,35,20,90
50,35,20,95
50,35,20,99
50,36,20,90
50,36,20,95
50,36,20,99
50,39,20,90
50,39,20,95
50,39,20,99
50,40,20,90
50,40,20,95
50,40,20,99
50,43,20,90
50,43,20,95
50,43,20,99
50,41,20,90
50,41,20,95
50,41,20,99
50,42,20,90
50,42,20,95
50,42,20,99
50,46,20,90
50,46,20,95
50,46,20,99
50,34,20,90
50,34,20,95
50,34,20,99
50,49,20,90
50,49,20,95
50,49,20,99
50,45,20,90
50,45,20,95
50,45,20,99
50,32,20,90
50,32,20,95
50,32,20,99
50,33,20,90
50,33,20,95
50,33,20,99
50,47,20,90
50,47,20,95
50,47,20,99
50,48,20,90
50,48,20,95
50,48,20,99
50,30,20,90
50,30,20,95
50,30,20,99
50,20,50,90
50,20,50,95
50,20,50,99
50,25,50,90
50,25,50,95
50,25,50,99
50,29,50,90
50,29,50,95
50,29,50,99
50,19,50,90
50,19,50,95
50,19,50,99
50,26,50,90
50,26,50,95
50,26,50,99
50,27,50,90
50,27,50,95
50,27,50,99
50,21,50,90
50,21,50,95
50,21,50,99
50,28,50,90
50,28,50,95
50,28,50,99
50,22,50,90
50,22,50,95
50,22,50,99
50,18,50,90
50,18,50,95
50,18,50,99
50,30,50,90
50,30,50,95
50,30,50,99
50,31,50,90
50,31,50,95
50,31,50,99
50,23,50,90
50,23,50,95
50,23,50,99
50,24,50,90
50,24,50,95
50,24,50,99
50,32,50,90
50,32,50,95
50,32,50,99
50,33,50,90
50,33,50,95
50,33,50,99
50,17,50,90
50,17,50,95
50,17,50,99
50,34,50,90
50,34,50,95
50,34,50,99
50,16,50,90
50,16,50,95
50,16,50,99
50,37,50,90
50,37,50,95
50,37,50,99
50,36,50,90
50,36,50,95
50,36,50,99
50,15,50,90
50,15,50,95
50,15,50,99
50,11,80,90
50,11,80,95
50,11,80,99
50,10,80,90
50,10,80,95
50,10,80,99
50,9,80,90
50,9,80,95
50,9,80,99
50,15,80,90
50,15,80,95
50,15,80,99
50,8,80,90
50,8,80,95
50,8,80,99
50,12,80,90
50,12,80,95
50,12,80,99
50,6,80,90
50,6,80,95
50,6,80,99
50,14,80,90
50,14,80,95
50,14,80,99
50,5,80,90
50,5,80,95
50,5,80,99
50,13,80,90
50,13,80,95
50,13,80,99
50,7,80,90
50,7,80,95
50,7,80,99
50,4,80,90
50,4,80,95
50,4,80,99
50,16,80,90
50,16,80,95
50,16,80,99
50,20,80,90
50,20,80,95
50,20,80,99
50,18,80,90
50,18,80,95
50,18,80,99
50,3,80,90
50,3,80,95
50,3,80,99
50,17,80,90
50,17,80,95
50,17,80,99
50,19,80,90
50,19,80,95
50,19,80,99
50,35,50,90
50,35,50,95
50,35,50,99
50,39,50,90
50,39,50,95
50,39,50,99
50,21,80,90
50,21,80,95
50,21,80,99
50,22,80,90
50,22,80,95
50,22,80,99
50,38,50,90
50,38,50,95
50,38,50,99
50,23,80,90
50,23,80,95
50,23,80,99
50,24,80,90
50,24,80,95
50,24,80,99
50,26,80,90
50,26,80,95
50,26,80,99
50,25,80,90
50,25,80,95
50,25,80,99
50,27,80,90
50,27,80,95
50,27,80,99
50,43,50,90
50,43,50,95
50,43,50,99
50,42,50,90
50,42,50,95
50,42,50,99
50,40,50,90
50,40,50,95
50,40,50,99
50,41,50,90
50,41,50,95
50,41,50,99
50,28,80,90
50,28,80,95
50,28,80,99
50,29,80,90
50,29,80,95
50,29,80,99
50,44,50,90
50,44,50,95
50,44,50,99
50,32,80,90
50,32,80,95
50,32,80,99
50,31,80,90
50,31,80,95
50,31,80,99
50,30,80,90
50,30,80,95
50,30,80,99
50,33,80,90
50,33,80,95
50,33,80,99
50,34,80,90
50,34,80,95
50,34,80,99
50,50,20,90
50,50,20,95
50,50,20,99
50,46,50,90
50,46,50,95
50,46,50,99
50,45,50,90
50,45,50,95
50,45,50,99
50,35,80,90
50,35,80,95
50,35,80,99
50,36,80,90
50,36,80,95
50,36,80,99
50,38,80,90
50,38,80,95
50,38,80,99
50,37,80,90
50,37,80,95
50,37,80,99
50,47,50,90
50,47,50,95
50,47,50,99
50,40,80,90
50,40,80,95
50,40,80,99
50,39,80,90
50,39,80,95
50,39,80,99
50,41,80,90
50,41,80,95
50,41,80,99
50,48,50,90
50,48,50,95
50,48,50,99
50,49,50,90
50,49,50,95
50,49,50,99
50,43,80,90
50,43,80,95
50,43,80,99
50,42,80,90
50,42,80,95
50,42,80,99
50,50,50,90
50,50,50,95
50,50,50,99
50,44,80,90
50,44,80,95
50,44,80,99
50,46,80,90
50,46,80,95
50,46,80,99
50,45,80,90
50,45,80,95
50,45,80,99
50,47,80,90
50,47,80,95
50,47,80,99
50,48,80,90
50,48,80,95
50,48,80,99
50,49,80,90
50,49,80,95
50,49,80,99
50,50,80,90
50,50,80,95
50,50,80,99
100,86,20,90
100,86,20,95
100,86,20,99
100,78,20,90
100,78,20,95
100,78,20,99
100,76,20,90
100,76,20,95
100,76,20,99
100,74,20,90
100,74,20,95
100,74,20,99
100,81,20,90
100,81,20,95
100,81,20,99
100,73,20,90
100,73,20,95
100,73,20,99
100,72,20,90
100,72,20,95
100,72,20,99
100,82,20,90
100,82,20,95
100,82,20,99
100,80,20,90
100,80,20,95
100,80,20,99
100,85,20,90
100,85,20,95
100,85,20,99
100,79,20,90
100,79,20,95
100,79,20,99
100,84,20,90
100,84,20,95
100,84,20,99
100,75,20,90
100,75,20,95
100,75,20,99
100,77,20,90
100,77,20,95
100,77,20,99
100,71,20,90
100,71,20,95
100,71,20,99
100,90,20,90
100,90,20,95
100,90,20,99
100,83,20,90
100,83,20,95
100,83,20,99
100,88,20,90
100,88,20,95
100,88,20,99
100,70,20,90
100,70,20,95
100,70,20,99
100,87,20,90
100,87,20,95
100,87,20,99
100,89,20,90
100,89,20,95
100,89,20,99
100,65,20,90
100,65,20,95
100,65,20,99
100,92,20,90
100,92,20,95
100,92,20,99
100,67,20,90
100,67,20,95
100,67,20,99
100,93,20,90
100,93,20,95
100,93,20,99
100,68,20,90
100,68,20,95
100,68,20,99
100,69,20,90
100,69,20,95
100,69,20,99
100,66,20,90
100,66,20,95
100,66,20,99
100,58,50,90
100,58,50,95
100,58,50,99
100,46,50,90
100,46,50,95
100,46,50,99
100,49,50,90
100,49,50,95
100,49,50,99
100,54,50,90
100,54,50,95
100,54,50,99
100,64,50,90
100,64,50,95
100,64,50,99
100,53,50,90
100,53,50,95
100,53,50,99
100,44,50,90
100,44,50,95
100,44,50,99
100,51,50,90
100,51,50,95
100,51,50,99
100,56,50,90
100,56,50,95
100,56,50,99
100,45,50,90
100,45,50,95
100,45,50,99
100,47,50,90
100,47,50,95
100,47,50,99
100,42,50,90
100,42,50,95
100,42,50,99
100,50,50,90
100,50,50,95
100,50,50,99
100,55,50,90
100,55,50,95
100,55,50,99
100,52,50,90
100,52,50,95
100,52,50,99
100,48,50,90
100,48,50,95
100,48,50,99
100,59,50,90
100,59,50,95
100,59,50,99
100,39,50,90
100,39,50,95
100,39,50,99
100,57,50,90
100,57,50,95
100,57,50,99
100,43,50,90
100,43,50,95
100,43,50,99
100,60,50,90
100,60,50,95
100,60,50,99
100,38,50,90
100,38,50,95
100,38,50,99
100,41,50,90
100,41,50,95
100,41,50,99
100,40,50,90
100,40,50,95
100,40,50,99
100,37,50,90
100,37,50,95
100,37,50,99
100,61,50,90
100,61,50,95
100,61,50,99
100,62,50,90
100,62,50,95
100,62,50,99
100,35,50,90
100,35,50,95
100,35,50,99
100,66,50,90
100,66,50,95
100,66,50,99
100,13,80,90
100,13,80,95
100,13,80,99
100,16,80,90
100,16,80,95
100,16,80,99
100,21,80,90
100,21,80,95
100,21,80,99
100,17,80,90
100,17,80,95
100,17,80,99
100,20,80,90
100,20,80,95
100,20,80,99
100,18,80,90
100,18,80,95
100,18,80,99
100,25,80,90
100,25,80,95
100,25,80,99
100,27,80,90
100,27,80,95
100,27,80,99
100,22,80,90
100,22,80,95
100,22,80,99
100,23,80,90
100,23,80,95
100,23,80,99
100,19,80,90
100,19,80,95
100,19,80,99
100,15,80,90
100,15,80,95
100,15,80,99
100,24,80,90
100,24,80,95
100,24,80,99
100,11,80,90
100,11,80,95
100,11,80,99
100,31,80,90
100,31,80,95
100,31,80,99
100,30,80,90
100,30,80,95
100,30,80,99
100,26,80,90
100,26,80,95
100,26,80,99
100,14,80,90
100,14,80,95
100,14,80,99
100,12,80,90
100,12,80,95
100,12,80,99
100,29,80,90
100,29,80,95
100,29,80,99
100,28,80,90
100,28,80,95
100,28,80,99
100,10,80,90
100,10,80,95
100,10,80,99
100,33,80,90
100,33,80,95
100,33,80,99
100,9,80,90
100,9,80,95
100,9,80,99
100,91,20,90
100,91,20,95
100,91,20,99
100,94,20,90
100,94,20,95
100,94,20,99
100,63,50,90
100,63,50,95
100,63,50,99
100,72,50,90
100,72,50,95
100,72,50,99
100,67,50,90
100,67,50,95
100,67,50,99
100,70,50,90
100,70,50,95
100,70,50,99
100,65,50,90
100,65,50,95
100,65,50,99
100,68,50,90
100,68,50,95
100,68,50,99
100,73,50,90
100,73,50,95
100,73,50,99
100,37,80,90
100,37,80,95
100,37,80,99
100,32,80,90
100,32,80,95
100,32,80,99
100,34,80,90
100,34,80,95
100,34,80,99
100,35,80,90
100,35,80,95
100,35,80,99
100,36,80,90
100,36,80,95
100,36,80,99
100,43,80,90
100,43,80,95
100,43,80,99
100,38,80,90
100,38,80,95
100,38,80,99
100,41,80,90
100,41,80,95
100,41,80,99
100,40,80,90
100,40,80,95
100,40,80,99
100,71,50,90
100,71,50,95
100,71,50,99
100,69,50,90
100,69,50,95
100,69,50,99
100,76,50,90
100,76,50,95
100,76,50,99
100,45,80,90
100,45,80,95
100,45,80,99
100,48,80,90
100,48,80,95
100,48,80,99
100,39,80,90
100,39,80,95
100,39,80,99
100,44,80,90
100,44,80,95
100,44,80,99
100,42,80,90
100,42,80,95
100,42,80,99
100,46,80,90
100,46,80,95
100,46,80,99
100,50,80,90
100,50,80,95
100,50,80,99
100,49,80,90
100,49,80,95
100,49,80,99
100,95,20,90
100,95,20,95
100,95,20,99
100,74,50,90
100,74,50,95
100,74,50,99
100,75,50,90
100,75,50,95
100,75,50,99
100,78,50,90
100,78,50,95
100,78,50,99
100,47,80,90
100,47,80,95
100,47,80,99
100,51,80,90
100,51,80,95
100,51,80,99
100,52,80,90
100,52,80,95
100,52,80,99
100,53,80,90
100,53,80,95
100,53,80,99
100,54,80,90
100,54,80,95
100,54,80,99
100,97,20,90
100,97,20,95
100,97,20,99
100,79,50,90
100,79,50,95
100,79,50,99
100,77,50,90
100,77,50,95
100,77,50,99
100,80,50,90
100,80,50,95
100,80,50,99
100,81,50,90
100,81,50,95
100,81,50,99
100,82,50,90
100,82,50,95
100,82,50,99
100,58,80,90
100,58,80,95
100,58,80,99
100,55,80,90
100,55,80,95
100,55,80,99
100,57,80,90
100,57,80,95
100,57,80,99
100,56,80,90
100,56,80,95
100,56,80,99
100,60,80,90
100,60,80,95
100,60,80,99
100,59,80,90
100,59,80,95
100,59,80,99
100,61,80,90
100,61,80,95
100,61,80,99
100,62,80,90
100,62,80,95
100,62,80,99
100,63,80,90
100,63,80,95
100,63,80,99
100,96,20,90
100,96,20,95
100,96,20,99
100,98,20,90
100,98,20,95
100,98,20,99
100,84,50,90
100,84,50,95
100,84,50,99
100,86,50,90
100,86,50,95
100,86,50,99
100,85,50,90
100,85,50,95
100,85,50,99
100,83,50,90
100,83,50,95
100,83,50,99
100,87,50,90
100,87,50,95
100,87,50,99
100,67,80,90
100,67,80,95
100,67,80,99
100,64,80,90
100,64,80,95
100,64,80,99
100,65,80,90
100,65,80,95
100,65,80,99
100,66,80,90
100,66,80,95
100,66,80,99
100,68,80,90
100,68,80,95
100,68,80,99
100,70,80,90
100,70,80,95
100,70,80,99
100,88,50,90
100,88,50,95
100,88,50,99
100,89,50,90
100,89,50,95
100,89,50,99
100,71,80,90
100,71,80,95
100,71,80,99
100,72,80,90
100,72,80,95
100,72,80,99
100,69,80,90
100,69,80,95
100,69,80,99
100,73,80,90
100,73,80,95
100,73,80,99
100,74,80,90
100,74,80,95
100,74,80,99
100,77,80,90
100,77,80,95
100,77,80,99
100,76,80,90
100,76,80,95
100,76,80,99
100,75,80,90
100,75,80,95
100,75,80,99
100,99,20,90
100,99,20,95
100,99,20,99
100,100,20,90
100,100,20,95
100,100,20,99
100,93,50,90
100,93,50,95
100,93,50,99
100,90,50,90
100,90,50,95
100,90,50,99
100,92,50,90
100,92,50,95
100,92,50,99
100,91,50,90
100,91,50,95
100,91,50,99
100,94,50,90
100,94,50,95
100,94,50,99
100,78,80,90
100,78,80,95
100,78,80,99
100,79,80,90
100,79,80,95
100,79,80,99
100,81,80,90
100,81,80,95
100,81,80,99
100,80,80,90
100,80,80,95
100,80,80,99
100,83,80,90
100,83,80,95
100,83,80,99
100,82,80,90
100,82,80,95
100,82,80,99
100,84,80,90
100,84,80,95
100,84,80,99
100,95,50,90
100,95,50,95
100,95,50,99
100,96,50,90
100,96,50,95
100,96,50,99
100,97,50,90
100,97,50,95
100,97,50,99
100,88,80,90
100,88,80,95
100,88,80,99
100,86,80,90
100,86,80,95
100,86,80,99
100,85,80,90
100,85,80,95
100,85,80,99
100,87,80,90
100,87,80,95
100,87,80,99
100,90,80,90
100,90,80,95
100,90,80,99
100,89,80,90
100,89,80,95
100,89,80,99
100,98,50,90
100,98,50,95
100,98,50,99
100,99,50,90
100,99,50,95
100,99,50,99
100,91,80,90
100,91,80,95
100,91,80,99
100,93,80,90
100,93,80,95
100,93,80,99
100,92,80,90
100,92,80,95
100,92,80,99
100,94,80,90
100,94,80,95
100,94,80,99
100,95,80,90
100,95,80,95
100,95,80,99
100,96,80,90
100,96,80,95
100,96,80,99
100,97,80,90
100,97,80,95
100,97,80,99
100,100,50,90
100,100,50,95
100,100,50,99
100,100,80,90
100,100,80,95
100,100,80,99
500,403,20,90
500,403,20,95
500,403,20,99
500,412,20,90
500,412,20,95
500,412,20,99
500,410,20,90
500,410,20,95
500,410,20,99
500,402,20,90
500,402,20,95
500,402,20,99
500,397,20,90
500,397,20,95
500,397,20,99
500,389,20,90
500,389,20,95
500,389,20,99
500,404,20,90
500,404,20,95
500,404,20,99
500,377,20,90
500,377,20,95
500,377,20,99
500,413,20,90
500,413,20,95
500,413,20,99
500,407,20,90
500,407,20,95
500,407,20,99
500,396,20,90
500,396,20,95
500,396,20,99
500,398,20,90
500,398,20,95
500,398,20,99
500,406,20,90
500,406,20,95
500,406,20,99
500,394,20,90
500,394,20,95
500,394,20,99
500,400,20,90
500,400,20,95
500,400,20,99
500,395,20,90
500,395,20,95
500,395,20,99
500,392,20,90
500,392,20,95
500,392,20,99
500,417,20,90
500,417,20,95
500,417,20,99
500,399,20,90
500,399,20,95
500,399,20,99
500,391,20,90
500,391,20,95
500,391,20,99
500,411,20,90
500,411,20,95
500,411,20,99
500,386,20,90
500,386,20,95
500,386,20,99
500,409,20,90
500,409,20,95
500,409,20,99
500,388,20,90
500,388,20,95
500,388,20,99
500,393,20,90
500,393,20,95
500,393,20,99
500,401,20,90
500,401,20,95
500,401,20,99
500,422,20,90
500,422,20,95
500,422,20,99
500,390,20,90
500,390,20,95
500,390,20,99
500,408,20,90
500,408,20,95
500,408,20,99
500,415,20,90
500,415,20,95
500,415,20,99
500,416,20,90
500,416,20,95
500,416,20,99
500,405,20,90
500,405,20,95
500,405,20,99
500,381,20,90
500,381,20,95
500,381,20,99
500,414,20,90
500,414,20,95
500,414,20,99
500,384,20,90
500,384,20,95
500,384,20,99
500,374,20,90
500,374,20,95
500,374,20,99
500,429,20,90
500,429,20,95
500,429,20,99
500,385,20,90
500,385,20,95
500,385,20,99
500,382,20,90
500,382,20,95
500,382,20,99
500,418,20,90
500,418,20,95
500,418,20,99
500,387,20,90
500,387,20,95
500,387,20,99
500,419,20,90
500,419,20,95
500,419,20,99
500,421,20,90
500,421,20,95
500,421,20,99
500,375,20,90
500,375,20,95
500,375,20,99
500,380,20,90
500,380,20,95
500,380,20,99
500,379,20,90
500,379,20,95
500,379,20,99
500,383,20,90
500,383,20,95
500,383,20,99
500,378,20,90
500,378,20,95
500,378,20,99
500,420,20,90
500,420,20,95
500,420,20,99
500,423,20,90
500,423,20,95
500,423,20,99
500,425,20,90
500,425,20,95
500,425,20,99
500,376,20,90
500,376,20,95
500,376,20,99
500,428,20,90
500,428,20,95
500,428,20,99
500,426,20,90
500,426,20,95
500,426,20,99
500,250,50,90
500,250,50,95
500,250,50,99
500,248,50,90
500,248,50,95
500,248,50,99
500,254,50,90
500,254,50,95
500,254,50,99
500,246,50,90
500,246,50,95
500,246,50,99
500,237,50,90
500,237,50,95
500,237,50,99
500,262,50,90
500,262,50,95
500,262,50,99
500,251,50,90
500,251,50,95
500,251,50,99
500,243,50,90
500,243,50,95
500,243,50,99
500,258,50,90
500,258,50,95
500,258,50,99
500,263,50,90
500,263,50,95
500,263,50,99
500,249,50,90
500,249,50,95
500,249,50,99
500,256,50,90
500,256,50,95
500,256,50,99
500,260,50,90
500,260,50,95
500,260,50,99
500,266,50,90
500,266,50,95
500,266,50,99
500,247,50,90
500,247,50,95
500,247,50,99
500,244,50,90
500,244,50,95
500,244,50,99
500,276,50,90
500,276,50,95
500,276,50,99
500,240,50,90
500,240,50,95
500,240,50,99
500,241,50,90
500,241,50,95
500,241,50,99
500,265,50,90
500,265,50,95
500,265,50,99
500,269,50,90
500,269,50,95
500,269,50,99
500,245,50,90
500,245,50,95
500,245,50,99
500,261,50,90
500,261,50,95
500,261,50,99
500,257,50,90
500,257,50,95
500,257,50,99
500,264,50,90
500,264,50,95
500,264,50,99
500,239,50,90
500,239,50,95
500,239,50,99
500,233,50,90
500,233,50,95
500,233,50,99
500,235,50,90
500,235,50,95
500,235,50,99
500,252,50,90
500,252,50,95
500,252,50,99
500,242,50,90
500,242,50,95
500,242,50,99
500,228,50,90
500,228,50,95
500,228,50,99
500,253,50,90
500,253,50,95
500,253,50,99
500,268,50,90
500,268,50,95
500,268,50,99
500,229,50,90
500,229,50,95
500,229,50,99
500,277,50,90
500,277,50,95
500,277,50,99
500,238,50,90
500,238,50,95
500,238,50,99
500,267,50,90
500,267,50,95
500,267,50,99
500,231,50,90
500,231,50,95
500,231,50,99
500,223,50,90
500,223,50,95
500,223,50,99
500,226,50,90
500,226,50,95
500,226,50,99
500,230,50,90
500,230,50,95
500,230,50,99
500,255,50,90
500,255,50,95
500,255,50,99
500,234,50,90
500,234,50,95
500,234,50,99
500,232,50,90
500,232,50,95
500,232,50,99
500,280,50,90
500,280,50,95
500,280,50,99
500,259,50,90
500,259,50,95
500,259,50,99
500,272,50,90
500,272,50,95
500,272,50,99
500,270,50,90
500,270,50,95
500,270,50,99
500,236,50,90
500,236,50,95
500,236,50,99
500,224,50,90
500,224,50,95
500,224,50,99
500,271,50,90
500,271,50,95
500,271,50,99
500,227,50,90
500,227,50,95
500,227,50,99
500,274,50,90
500,274,50,95
500,274,50,99
500,219,50,90
500,219,50,95
500,219,50,99
500,225,50,90
500,225,50,95
500,225,50,99
500,281,50,90
500,281,50,95
500,281,50,99
500,220,50,90
500,220,50,95
500,220,50,99
500,275,50,90
500,275,50,95
500,275,50,99
500,291,50,90
500,291,50,95
500,291,50,99
500,221,50,90
500,221,50,95
500,221,50,99
500,212,50,90
500,212,50,95
500,212,50,99
500,284,50,90
500,284,50,95
500,284,50,99
500,273,50,90
500,273,50,95
500,273,50,99
500,217,50,90
500,217,50,95
500,217,50,99
500,107,80,90
500,107,80,95
500,107,80,99
500,103,80,90
500,103,80,95
500,103,80,99
500,105,80,90
500,105,80,95
500,105,80,99
500,97,80,90
500,97,80,95
500,97,80,99
500,110,80,90
500,110,80,95
500,110,80,99
500,119,80,90
500,119,80,95
500,119,80,99
500,100,80,90
500,100,80,95
500,100,80,99
500,93,80,90
500,93,80,95
500,93,80,99
500,90,80,90
500,90,80,95
500,90,80,99
500,108,80,90
500,108,80,95
500,108,80,99
500,88,80,90
500,88,80,95
500,88,80,99
500,127,80,90
500,127,80,95
500,127,80,99
500,112,80,90
500,112,80,95
500,112,80,99
500,92,80,90
500,92,80,95
500,92,80,99
500,102,80,90
500,102,80,95
500,102,80,99
500,98,80,90
500,98,80,95
500,98,80,99
500,86,80,90
500,86,80,95
500,86,80,99
500,99,80,90
500,99,80,95
500,99,80,99
500,89,80,90
500,89,80,95
500,89,80,99
500,101,80,90
500,101,80,95
500,101,80,99
500,87,80,90
500,87,80,95
500,87,80,99
500,95,80,90
500,95,80,95
500,95,80,99
500,94,80,90
500,94,80,95
500,94,80,99
500,96,80,90
500,96,80,95
500,96,80,99
500,85,80,90
500,85,80,95
500,85,80,99
500,114,80,90
500,114,80,95
500,114,80,99
500,113,80,90
500,113,80,95
500,113,80,99
500,109,80,90
500,109,80,95
500,109,80,99
500,111,80,90
500,111,80,95
500,111,80,99
500,76,80,90
500,76,80,95
500,76,80,99
500,104,80,90
500,104,80,95
500,104,80,99
500,91,80,90
500,91,80,95
500,91,80,99
500,121,80,90
500,121,80,95
500,121,80,99
500,80,80,90
500,80,80,95
500,80,80,99
500,116,80,90
500,116,80,95
500,116,80,99
500,115,80,90
500,115,80,95
500,115,80,99
500,84,80,90
500,84,80,95
500,84,80,99
500,83,80,90
500,83,80,95
500,83,80,99
500,117,80,90
500,117,80,95
500,117,80,99
500,125,80,90
500,125,80,95
500,125,80,99
500,79,80,90
500,79,80,95
500,79,80,99
500,106,80,90
500,106,80,95
500,106,80,99
500,120,80,90
500,120,80,95
500,120,80,99
500,81,80,90
500,81,80,95
500,81,80,99
500,78,80,90
500,78,80,95
500,78,80,99
500,122,80,90
500,122,80,95
500,122,80,99
500,82,80,90
500,82,80,95
500,82,80,99
500,128,80,90
500,128,80,95
500,128,80,99
500,77,80,90
500,77,80,95
500,77,80,99
500,118,80,90
500,118,80,95
500,118,80,99
500,75,80,90
500,75,80,95
500,75,80,99
500,123,80,90
500,123,80,95
500,123,80,99
500,431,20,90
500,431,20,95
500,431,20,99
500,432,20,90
500,432,20,95
500,432,20,99
500,424,20,90
500,424,20,95
500,424,20,99
500,430,20,90
500,430,20,95
500,430,20,99
500,427,20,90
500,427,20,95
500,427,20,99
500,435,20,90
500,435,20,95
500,435,20,99
500,279,50,90
500,279,50,95
500,279,50,99
500,297,50,90
500,297,50,95
500,297,50,99
500,283,50,90
500,283,50,95
500,283,50,99
500,292,50,90
500,292,50,95
500,292,50,99
500,278,50,90
500,278,50,95
500,278,50,99
500,303,50,90
500,303,50,95
500,303,50,99
500,290,50,90
500,290,50,95
500,290,50,99
500,285,50,90
500,285,50,95
500,285,50,99
500,286,50,90
500,286,50,95
500,286,50,99
500,287,50,90
500,287,50,95
500,287,50,99
500,293,50,90
500,293,50,95
500,293,50,99
500,296,50,90
500,296,50,95
500,296,50,99
500,282,50,90
500,282,50,95
500,282,50,99
500,294,50,90
500,294,50,95
500,294,50,99
500,288,50,90
500,288,50,95
500,288,50,99
500,295,50,90
500,295,50,95
500,295,50,99
500,301,50,90
500,301,50,95
500,301,50,99
500,289,50,90
500,289,50,95
500,289,50,99
500,300,50,90
500,300,50,95
500,300,50,99
500,302,50,90
500,302,50,95
500,302,50,99
500,298,50,90
500,298,50,95
500,298,50,99
500,304,50,90
500,304,50,95
500,304,50,99
500,313,50,90
500,313,50,95
500,313,50,99
500,307,50,90
500,307,50,95
500,307,50,99
500,299,50,90
500,299,50,95
500,299,50,99
500,308,50,90
500,308,50,95
500,308,50,99
500,134,80,90
500,134,80,95
500,134,80,99
500,140,80,90
500,140,80,95
500,140,80,99
500,137,80,90
500,137,80,95
500,137,80,99
500,158,80,90
500,158,80,95
500,158,80,99
500,126,80,90
500,126,80,95
500,126,80,99
500,145,80,90
500,145,80,95
500,145,80,99
500,146,80,90
500,146,80,95
500,146,80,99
500,142,80,90
500,142,80,95
500,142,80,99
500,144,80,90
500,144,80,95
500,144,80,99
500,141,80,90
500,141,80,95
500,141,80,99
500,132,80,90
500,132,80,95
500,132,80,99
500,136,80,90
500,136,80,95
500,136,80,99
500,139,80,90
500,139,80,95
500,139,80,99
500,130,80,90
500,130,80,95
500,130,80,99
500,135,80,90
500,135,80,95
500,135,80,99
500,131,80,90
500,131,80,95
500,131,80,99
500,154,80,90
500,154,80,95
500,154,80,99
500,138,80,90
500,138,80,95
500,138,80,99
500,143,80,90
500,143,80,95
500,143,80,99
500,133,80,90
500,133,80,95
500,133,80,99
500,155,80,90
500,155,80,95
500,155,80,99
500,129,80,90
500,129,80,95
500,129,80,99
500,150,80,90
500,150,80,95
500,150,80,99
500,161,80,90
500,161,80,95
500,161,80,99
500,149,80,90
500,149,80,95
500,149,80,99
500,148,80,90
500,148,80,95
500,148,80,99
500,151,80,90
500,151,80,95
500,151,80,99
500,152,80,90
500,152,80,95
